          4.54526172e+03, 2.01020947e+03, 0., 0., 0., 1.39136157e+03,
          1.09226843e+03, 7.15476929e+02, 2.53655127e+03, 1.34252246e+03,
          1.82264905e+03, 6.01664314e+01, 1.19912683e+03, 6.68467285e+02,
          2.77357666e+03, 0., 6.82794250e+02, 1.59511749e+02,
          1.17690918e+03, 2.05672021e+03, 6.03986670e+03, 1.00350812e+03,
          2.97157910e+03, 0., 1.00551587e+03, 2.35932324e+03,
          5.27821960e+02, 6.60963013e+02, 2.19818408e+03, 5.09901947e+02,
          3.43222961e+02, 0., 0., 0., 0., 3.44702759e+02, 0.,
          4.34456207e+02, 4.32635938e+03, 3.14372754e+03, 7.89075439e+02,
          2.47056177e+03, 8.35900024e+02, 0., 1.04448950e+03,
          1.68162732e+03, 3.75446143e+03 ]
      - [ 1.63607141e+03, 1.64022034e+03, 3.29738208e+03, 2.37707202e+03,
          2.74964575e+03, 2.34689502e+03, 1.20200574e+03, 6.17253601e+02,
          5.76334961e+02, 0., 8.72625916e+02, 3.50582324e+03, 0.,
          2.22257031e+03, 1.69025732e+03, 1.58034045e+03, 2.34096777e+03,
          2.67755640e+03, 0., 0., 0., 1.09993250e+03, 0., 1.07174414e+03,
          0., 1.85778784e+03, 4.30527588e+02, 7.78742554e+02,
          1.46502881e+03, 2.62037793e+03, 2.23621680e+03, 2.35932202e+03,
          1.28256421e+03, 6.59825745e+02, 7.31923523e+02, 8.53943848e+02,
          2.08377368e+03, 1.77635327e+03, 2.00792969e+03, 1.13105408e+03,
          4.17786621e+03, 8.48528137e+01, 0., 0., 7.46297546e+02, 0.,
          8.58432373e+02, 8.68711670e+02, 1.35949390e+03, 1.22809814e+03,
          1.56825684e+03, 1.36905896e+03, 0., 2.42542554e+03,
          2.55204077e+03, 2.37347632e+03, 2.78081641e+03, 2.48518604e+03,
          2.59373804e+03, 2.61565747e+03, 3.00507202e+03, 6.13431335e+02,
          1.43561890e+03, 0. ]
      - [ 7.06517285e+03, 1.55838501e+03, 5.97022705e+03, 0., 0., 0., 0.,
          6.66636353e+02, 7.19836060e+02, 4.35949524e+02, 2.02484570e+01,
          0., 0., 0., 0., 0., 1.67053491e+03, 0., 0., 3.26266754e+02,
          6.35332703e+02, 3.75329193e+02, 7.20467957e+02, 0., 0.,
          6.87363098e+02, 7.40179565e+02, 0., 1.87688208e+03,
          4.40090869e+03, 2.42792554e+03, 5.34011035e+03, 0.,
          9.89949512e+00, 4.61154785e+03, 8.72640503e+02, 8.03319336e+02,
          1.00960107e+03, 5.15490088e+03, 1.87853833e+03, 1.61157898e+03,
          1.61507092e+03, 3.47076245e+03, 3.89464111e+03, 0., 0., 0., 0.,
          8.50224976e+02, 1.24402580e+02, 5.82540833e+02, 1.82964478e+02,
          0., 4.94547119e+03, 5.17793750e+03, 0., 1.99875293e+03,
          1.60086499e+03, 3.17446021e+03, 3.23672583e+03, 2.40416675e+03,
          0., 1.97989902e+01, 3.13081451e+02 ]
      - [ 2.44663477e+03, 1.88194312e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 2.04792572e+02, 2.34806226e+03, 1.66488574e+03,
          3.62956592e+03, 5.55472119e+03, 7.00950806e+02, 6.31999756e+02,
          6.76717102e+02, 1.05678757e+02, 0., 7.32187134e+02,
          5.08334442e+02, 2.36992896e+03, 3.26313599e+03, 2.28625952e+03,
          5.88852722e+02, 2.20975439e+03, 1.69828247e+03, 1.62432678e+03,
          1.65215588e+03, 5.03324170e+03, 1.83850916e+03, 8.54978333e+02,
          1.71412549e+03, 2.06562207e+03, 1.54547583e+03, 2.72023047e+03,
          6.61157080e+03, 1.47319104e+03, 3.08058441e+02, 8.48646240e+02,
          0., 0., 5.85411560e+02, 3.59235291e+02, 5.31791321e+02, 0., 0.,
          0., 0., 0., 0., 4.64958887e+03, 6.29111084e+03, 4.23478516e+02,
          0., 0., 4.73501038e+02, 0., 0. ]
      - [ 1.21575366e+03, 5.36870996e+03, 1.94833267e+02, 0., 0., 0.,
          4.25678284e+02, 8.02153320e+02, 1.57562683e+02, 1.37176917e+03,
          0., 1.06320274e+02, 0., 4.37323669e+02, 9.26211182e+02,
          1.19728589e+03, 4.16283154e+03, 1.58389197e+03, 0., 0., 0., 0.,
          3.32962463e+02, 7.86287476e+02, 1.33669165e+03, 0., 0., 0.,
          1.18415845e+03, 1.35230835e+03, 1.75880750e+03, 2.50904028e+03,
          0., 2.11079614e+03, 3.86419464e+02, 2.46094360e+03,
          1.03909814e+03, 1.58345532e+03, 1.40408740e+03, 2.15629810e+03,
          1.25137793e+03, 3.57136523e+03, 8.45931458e+02, 6.60302979e+02,
          3.02423553e+02, 0., 4.48305695e+02, 7.00071411e+02,
          1.20352197e+03, 1.01217493e+03, 4.49036743e+02, 4.84365570e+02,
          3.79778870e+02, 3.66816040e+02, 1.12877148e+03, 2.33552393e+03,
          4.11276611e+03, 2.86490674e+03, 2.45094116e+03, 1.18176440e+03,
          6.95705688e+02, 0., 0., 7.10720764e+02 ]
      - [ 1.76646509e+03, 2.14488599e+03, 1.14301868e+03, 0., 0., 0., 0.,
          0., 2.72998169e+02, 8.94427261e+01, 0., 0., 0., 0., 0.,
          3.99027710e+03, 4.05272534e+03, 5.28054980e+03, 5.37936963e+03,
          4.89902008e+02, 6.49569092e+02, 0., 1.74590958e+02,
          9.83910400e+02, 0., 2.85551563e+03, 2.72342090e+03,
          3.25245752e+03, 1.63267822e+03, 9.85909912e+02, 2.05376196e+03,
          2.24524780e+03, 0., 2.26350830e+03, 6.26292432e+03,
          5.91529932e+03, 2.24130396e+03, 2.63088745e+03, 3.35447784e+02,
          3.55419995e+03, 2.61954932e+03, 3.92915210e+03, 2.44805688e+03,
          4.94096973e+03, 5.73007874e+02, 0., 0., 0., 0., 0., 0., 0.,
          4.10962280e+02, 4.08335663e+02, 0., 0., 3.30621045e+03,
          5.48792920e+03, 4.63345557e+03, 0., 0., 0., 0., 0. ]
      - [ 1.67052490e+03, 2.69521167e+03, 2.27246313e+03, 0., 0.,
          2.59113861e+02, 0., 6.86272583e+02, 5.98962463e+02, 0., 0., 0.,
          0., 0., 3.86005173e+01, 3.44448413e+03, 3.80443384e+03,
          5.58661523e+03, 6.84862988e+03, 0., 0., 0., 0., 0., 0.,
          3.09153369e+03, 5.31993115e+03, 2.06267627e+03, 2.56413330e+03,
          1.31065210e+03, 9.70210083e+02, 1.62406274e+03, 2.05871338e+03,
          8.58020996e+02, 4.83159570e+03, 6.96784326e+03, 3.86767700e+03,
          2.02645520e+03, 1.41760669e+03, 1.56611279e+03, 1.78821179e+03,
          6.09003809e+03, 5.99193115e+03, 2.99659766e+03, 0.,
          6.86476501e+02, 4.96291870e+02, 5.61955505e+02, 0., 0., 0., 0.,
          4.34835602e+02, 5.65722534e+02, 0., 0., 0., 7.65395264e+03,
          3.92145679e+03, 0., 0., 0., 0., 0. ]
      - [ 2.32266455e+03, 3.74253711e+03, 6.66211853e+02, 0., 0.,
          6.73268127e+02, 0., 8.29891541e+02, 0., 7.37054932e+02, 0., 0.,
          0., 0., 1.54535828e+03, 1.16504016e+03, 4.18551807e+03,
          3.02457324e+03, 1.21399300e+02, 1.06747388e+03, 0.,
          6.21289001e+02, 0., 7.92945129e+02, 0., 7.51165771e+02,
          1.28820605e+03, 1.29104358e+03, 1.32348706e+03, 1.43774902e+03,
          1.07050537e+03, 1.33429089e+03, 5.26573853e+02, 1.86146729e+03,
          1.41030005e+03, 8.22581299e+02, 2.03589893e+03, 5.46655823e+02,
          1.66855054e+03, 2.05360840e+03, 4.39521973e+03, 2.25824902e+03,
          4.77462036e+02, 8.11026245e+02, 0., 7.45827087e+02, 0.,
          7.17586243e+02, 0., 8.30433594e+02, 2.69328796e+02, 0., 0., 0.,
          1.05322522e+03, 1.65497742e+03, 3.98777563e+03, 2.07182275e+03,
          2.66978198e+03, 0., 0., 7.10574402e+02, 0., 1.00072668e+03 ]
      - [ 3.30728174e+03, 3.13913281e+03, 8.49949890e+02, 0., 0., 0., 0.,
          7.13442322e+02, 7.17021606e+02, 3.74339417e+02, 0., 0., 0., 0.,
          0., 7.89397522e+02, 2.09532471e+03, 5.41959521e+03,
          1.96482349e+03, 3.54682961e+01, 3.97899475e+02, 6.99429138e+02,
          20., 1.91023560e+02, 1.80325977e+03, 8.37444946e+02,
          2.00454248e+03, 2.15243579e+03, 1.53354553e+03, 1.99018762e+03,
          4.27791809e+02, 3.42451807e+03, 0., 3.48977686e+03,
          4.10003564e+03, 5.08849170e+03, 1.03556714e+03, 1.46193469e+03,
          1.97353223e+03, 1.02051331e+03, 7.77294922e+02, 5.97587061e+03,
          4.52539209e+03, 1.99408533e+03, 2.17830215e+02, 5.26361084e+02,
          0., 5.50436157e+02, 0., 0., 2.78373840e+02, 0., 7.50681030e+02,
          0., 0., 0., 4.11574072e+03, 3.61352539e+03, 2.72200122e+03, 0.,
          0., 0., 0., 0. ]
      - [ 8.58906433e+02, 1.46676343e+03, 1.34921387e+03, 8.04227051e+03,
          8.47779419e+02, 3.97226489e+03, 5.02732544e+02, 1.08544983e+03,
          2.60541748e+02, 5.68600037e+02, 1.24523087e+02, 3.15436841e+03,
          2.04680969e+03, 3.71385205e+03, 6.81192261e+02, 1.82183435e+03,
          2.19487646e+03, 2.27506104e+03, 0., 0., 8.16892761e+02,
          6.66843262e+02, 0., 1.22667554e+03, 0., 8.16961426e+02, 0.,
          1.73002884e+02, 1.65716602e+03, 4.71855078e+03, 3.25941040e+03,
          4.48418091e+02, 0., 1.37618359e+03, 1.72605798e+03,
          1.61571228e+03, 5.12603516e+03, 2.77998291e+03, 8.48630005e+02,
          1.01132233e+03, 0., 1.49233130e+03, 4.75847559e+03,
          1.78835156e+03, 8.12157593e+01, 9.64261963e+02, 5.97933105e+02,
          1.24747144e+03, 1.26228308e+03, 3.66878723e+02, 7.57148621e+02,
          1.22609436e+03, 2.58308643e+03, 3.55033545e+03, 3.64205688e+03,
          2.47017969e+03, 1.63993018e+03, 1.54412585e+03, 2.02072717e+03,
          3.06885547e+03, 4.46478906e+03, 3.37148096e+03, 8.86716431e+02,
          0. ]
      - [ 2.71182587e+02, 5.30328369e+02, 1.40765442e+03, 1.64450903e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 2.10684601e+02, 1.90368823e+03,
          1.51368848e+03, 1.27497803e+03, 1.56342773e+03, 4.44921289e+03,
          7.73297314e+03, 0., 7.30791321e+02, 9.23899658e+02,
          1.25602547e+02, 7.17307495e+02, 0., 2.39688184e+03,
          3.31968823e+03, 3.20049927e+03, 1.53264600e+03, 1.39264087e+03,
          1.33381042e+03, 1.13393079e+03, 0., 1.54471753e+03,
          7.12787476e+02, 3.53929382e+02, 4.84076709e+03, 2.30635693e+03,
          4.19006445e+03, 1.51107629e+03, 0., 3.34771143e+03,
          1.48356848e+03, 2.60768097e+02, 0., 0., 3.31041895e+03,
          1.57748328e+03, 0., 2.04797791e+03, 8.06651794e+02, 0., 0., 0.,
          0., 0., 4.02150098e+03, 7.19017627e+03, 1.07951611e+03, 0., 0.,
          4.28074768e+02, 1.05178918e+03, 4.98672241e+02 ]
      - [ 1.11736182e+03, 2.73217944e+03, 3.44354053e+03, 1.06116968e+03,
          0., 7.59052063e+02, 0., 0., 7.94230469e+02, 1.67306201e+03,
          1.32091052e+03, 0., 0., 0., 1.77234314e+02, 2.19084692e+03,
          5.34002100e+03, 8.96740417e+02, 7.88276611e+02, 1.66076611e+03,
          0., 5.25000977e+02, 1.21914868e+03, 0., 1.69793555e+03, 0.,
          1.38061792e+03, 1.48788892e+03, 2.52456274e+03, 1.30517419e+03,
          3.70385693e+03, 2.14739990e+03, 2.17297043e+02, 4.94974747e+01,
          7.73179492e+03, 4.78110352e+03, 1.90355518e+03, 1.92966113e+03,
          5.94338684e+02, 0., 1.35414722e+03, 1.94439722e+03,
          8.19853516e+03, 2.22229907e+03, 9.96982910e+02, 0., 0., 0.,
          4.40937622e+02, 0., 0., 0., 0., 7.54718475e+01, 1.82342981e+03,
          2.07855225e+03, 2.29307202e+03, 3.20703809e+03, 3.13629126e+03,
          0., 0., 0., 0., 5.45000916e+02 ]
      - [ 3.46205103e+03, 2.97322070e+03, 3.85560962e+03, 0., 0.,
          8.31433716e+02, 1.29876660e+03, 9.31119751e+02, 8.11757507e+02,
          8.55095337e+02, 898., 0., 0., 0., 0., 1.79144849e+03,
          2.56346777e+03, 4.41779004e+03, 6.61853455e+02, 0.,
          5.07000977e+02, 6.47867249e+02, 8.09475159e+02, 4.34246460e+02,
          1.87771133e+02, 1.63127563e+03, 6.08276245e+02, 1.63181677e+03,
          2.18053174e+03, 1.49851270e+03, 5.25956836e+03, 3.02809375e+03,
          1.06915112e+03, 2.09851221e+03, 4.11922754e+03, 4.24105322e+03,
          4.63809326e+02, 1.04087830e+03, 2.50004175e+03, 2.72917871e+03,
          1.72805334e+03, 3.90542041e+03, 2.18156030e+03, 9.93664917e+02,
          0., 1.08585730e+03, 9.46678467e+01, 0., 1.62585358e+02,
          3.99442108e+02, 0., 2.01896011e+02, 0., 0., 9.87278442e+02,
          3.33922266e+03, 2.95847095e+03, 2.32979224e+03, 5.48268213e+03,
          5.93526733e+02, 0., 0., 0., 0. ]
      - [ 2.85659399e+03, 3.18433740e+03, 2.27914624e+03, 0., 0.,
          8.61737366e+02, 0., 7.44929565e+02, 3.12707520e+02,
          9.58816956e+02, 3.00323151e+02, 0., 0., 0., 0., 1.53082874e+03,
          3.87158789e+03, 5.14365527e+03, 3.90243500e+02, 0.,
          1.68990796e+03, 0., 1.81570923e+02, 8.71699463e+02,
          1.11726526e+03, 2.07171432e+02, 8.66844727e+02, 2.43355615e+03,
          2.31027368e+03, 3.20456030e+03, 2.16347778e+03, 3.73935132e+03,
          9.06163818e+02, 2.34402881e+03, 3.56526343e+03, 4.60146240e+03,
          1.24682104e+03, 1.51842297e+03, 1.90655655e+02, 1.27029163e+03,
          1.32682605e+03, 7.67705469e+03, 1.58500635e+03, 1.22766138e+03,
          6.35932373e+02, 0., 5.25376038e+02, 0., 7.69415359e+01, 0., 0.,
          0., 9.43398132e+01, 0., 3.55766022e+02, 4.22766309e+03,
          1.39205786e+03, 6.44381543e+03, 1.65586877e+03, 0., 0., 0., 0.,
          0. ]
      - [ 0., 6.07938867e+03, 4.38070770e+02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.60805811e+03, 8.77667969e+03,
          4.21400024e+02, 0., 0., 0., 0., 0., 3.20540015e+03,
          6.05376270e+03, 2.19902368e+03, 9.53913025e+02, 1.89301538e+03,
          2.18543848e+03, 1.18051038e+03, 3.61962158e+03, 2.48909622e+02,
          5.83974658e+03, 2.37194385e+03, 1.27881750e+03, 1.51122253e+03,
          1.87100671e+03, 2.91997485e+03, 1.74905298e+03, 7.97196350e+02,
          7.29099219e+03, 0., 2.11736841e+03, 3.60088867e+02, 0.,
          5.39648010e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.18915088e+03, 2.59951709e+03, 6.33691772e+02, 1.47132910e+03,
          28., 0., 0., 0. ]
      - [ 3.51371704e+03, 2.90322388e+03, 8.20365753e+01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.41421354e+00, 1.97524689e+02,
          2.20221167e+03, 6.11421533e+03, 5.30383496e+03, 1.27305115e+03,
          4.38134674e+02, 5.27691223e+02, 0., 1.20140051e+03,
          3.52298187e+02, 1.73161182e+03, 3.92346777e+03, 5.08331641e+03,
          1.35317529e+03, 1.82725684e+03, 8.48819824e+02, 1.00171783e+03,
          8.79807495e+02, 1.38051440e+03, 2.24409277e+03, 3.05720190e+03,
          3.81542749e+03, 3.08615869e+03, 3.40976563e+03, 0.,
          1.33073193e+03, 1.84967358e+03, 4.70522559e+03, 2.53113867e+03,
          4.87985657e+02, 7.50425720e+02, 1.20821082e+03, 4.72247803e+02,
          1.38669861e+03, 5.53661255e+02, 8.28556580e+02, 0., 0., 0.,
          3.35535278e+03, 2.45458755e+02, 2.88913599e+03, 2.34594507e+03,
          4.33972656e+03, 0., 6.47215576e+02, 8.55865662e+02,
          6.86056824e+02, 0. ]
      - [ 2.12630786e+03, 2.15013525e+03, 2.58730420e+03, 7.76768921e+02,
          1.49616174e+03, 7.01462769e+02, 1.17697876e+03, 3.92255005e+02,
          8.81981445e+02, 1.30398572e+03, 1.23647424e+03, 4.72652092e+01,
          0., 0., 2.25002228e+02, 2.48457202e+03, 2.62210938e+03,
          3.43164246e+02, 0., 0., 0., 1.26378125e+03, 1.10577234e+03,
          1.74648779e+03, 8.79635742e+02, 3.12054474e+02, 3.86683319e+02,
          1.63947034e+03, 1.22990479e+03, 2.04075610e+03, 1.60737732e+03,
          4.42550439e+03, 7.05182251e+02, 4.11030426e+02, 2.01788525e+03,
          1.82486353e+03, 9.89208740e+02, 1.18243188e+03, 1.16235559e+03,
          1.92484338e+03, 3.23493091e+03, 3.75486450e+02, 6.35609932e+01,
          1.08372803e+03, 0., 6.93939453e+02, 8.44037933e+01,
          1.04550903e+03, 0., 2.22379712e+03, 2.26896454e+02,
          1.18077686e+03, 0., 0., 4.95413635e+02, 3.05322485e+03,
          2.55783936e+03, 2.12029907e+03, 1.06101282e+03, 3.75181250e+03,
          5.57411865e+02, 6.83619751e+02, 2.12348770e+02, 2.01271533e+03 ]
      - [ 1.69626245e+03, 2.21026440e+03, 1.44767212e+03, 5.89429834e+03,
          2.21524121e+03, 8.91803772e+02, 8.99698853e+02, 7.49737305e+02,
          0., 7.53961487e+02, 1.14103235e+03, 6.37576660e+02,
          6.23097107e+02, 1.05587671e+03, 5.42945068e+03, 2.42038892e+03,
          3.88697876e+03, 2.62937256e+02, 0., 0., 0., 2.77001801e+02,
          1.01739984e+03, 1.22741443e+03, 3.52278290e+02, 0.,
          6.68426514e+02, 2.93972778e+02, 5.12640228e+01, 4.46581934e+03,
          5.77952686e+03, 4.09068066e+03, 1.17295190e+03, 9.62600632e+01,
          7.54163086e+02, 0., 2.28704834e+03, 9.68888281e+03,
          2.69845605e+03, 5.95339966e+02, 0., 1.28297339e+03,
          2.14780615e+03, 5.50374512e+03, 0., 110., 1.02347998e+03, 0.,
          0., 7.62154846e+02, 0., 3.41584534e+02, 1.26248584e+03, 0.,
          3.85815405e+03, 3.59280103e+03, 3.20694385e+03, 3.07241016e+03,
          2.72941724e+03, 1.31263208e+03, 2.71619287e+03, 3.82468292e+02,
          1.86010761e+01, 7.58315247e+02 ]
      - [ 2.55877734e+03, 3.29969678e+03, 2.23064233e+03, 0., 0.,
          4.81572418e+02, 0., 6.09265137e+02, 0., 3.22074524e+02, 0., 0.,
          0., 0., 0., 9.60133301e+02, 1.95339124e+03, 2.75018359e+03,
          5.11853174e+03, 2.55268799e+03, 7.20950745e+02, 0.,
          6.10081970e+02, 3.26671082e+02, 4.12361481e+02, 2.67737915e+02,
          2.97417578e+03, 5.54366016e+03, 2.41960840e+03, 2.60763501e+03,
          1.46302747e+03, 2.77276031e+02, 0., 6.27283875e+02,
          4.10478711e+03, 8.19708398e+03, 2.40717188e+03, 1.57725208e+03,
          1.49974133e+03, 1.95177197e+03, 3.56799652e+02, 1.49720471e+03,
          6.39194238e+03, 5.21979395e+03, 7.08101685e+02, 0.,
          1.73233948e+02, 0., 5.40880737e+02, 6.62419815e+01, 0., 0., 0.,
          0., 9.36323425e+02, 1.39837744e+03, 1.07044238e+03,
          3.37232568e+03, 3.95139917e+03, 5.55009888e+02, 0.,
          3.16588043e+02, 0., 0. ]
      - [ 1.96017151e+03, 2.78325952e+03, 1.98353772e+03, 3.74363495e+02,
          1.71143219e+02, 6.66796814e+02, 0., 8.16749878e+02, 0.,
          6.50466003e+02, 0., 3.35672455e+02, 0., 5.18844872e+01,
          1.69198105e+02, 2.54917065e+03, 3.58750098e+03, 40.,
          1.68212952e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.68689307e+03, 5.63015320e+02, 1.15295081e+03, 8.38041602e+03,
          8.60557983e+02, 8.79436157e+02, 8.37401123e+02, 1.99413586e+03,
          1.07639783e+03, 1.71111133e+03, 1.72387354e+03, 3.03814990e+03,
          8.45439270e+02, 1.73801086e+03, 2.55132837e+03, 5.88727455e+01,
          0., 6.32520325e+02, 7.25864990e+02, 0., 0., 0., 0., 0., 0., 0.,
          1.86214935e+02, 5.12869482e+03, 5.32071143e+03, 3.07549951e+03,
          9.99468872e+02, 0., 0., 0., 0., 0. ]
      - [ 1.89457483e+03, 1.20303613e+03, 1.87515356e+03, 2.46254102e+03,
          1.43828967e+03, 0., 8.99065430e+02, 1.02620288e+03,
          6.60293823e+02, 9.26880798e+02, 0., 0., 1.18410791e+03,
          1.17215845e+03, 2.82974561e+03, 2.35944824e+03, 3.31820459e+03,
          3.53394141e+03, 0., 0., 3.45253525e+01, 8.36264282e+02,
          8.27421326e+02, 7.14629944e+02, 1.60911768e+03, 2.07249268e+03,
          0., 0., 1.45143188e+03, 1.25567859e+03, 3.89314648e+03,
          1.86903638e+03, 0., 7.47332642e+02, 8.70290710e+02,
          2.20666455e+03, 2.00945776e+03, 3.17796558e+03, 1.16799243e+03,
          3.05392285e+03, 2.52200903e+03, 2.46742236e+03, 0., 0., 0.,
          1.28202515e+03, 8.07707825e+02, 1.76569873e+03, 2.03608081e+03,
          1.15160425e+03, 2.10874780e+03, 0., 0., 0., 1.78387585e+03,
          3.08853735e+03, 3.58332837e+03, 3.32135767e+03, 3.84618262e+03,
          2.18679541e+03, 4.02772888e+02, 1.17991524e+02, 9.06690735e+02,
          1.05560364e+03 ]
      - [ 5.43164185e+02, 1.35675952e+03, 3.22325146e+03, 4.59303027e+03,
          1.97963647e+03, 9.95494873e+02, 4.85899170e+02, 1.60758936e+03,
          0., 6.54285889e+02, 9.50961609e+02, 1.60258154e+03, 0.,
          1.65210364e+03, 2.73776782e+03, 1.60931665e+03, 3.67254419e+03,
          5.40234912e+03, 1.69192285e+03, 1.28008923e+03, 4.75581757e+02,
          1.02256854e+03, 9.79489670e+01, 4.80953247e+02, 1.36516479e+03,
          9.03421265e+02, 5.20758008e+03, 3.90422168e+03, 1.73455896e+03,
          4.39604370e+02, 1.65650330e+03, 4.04449658e+03, 5.28698425e+02,
          1.02060083e+03, 3.29209668e+03, 7.53245508e+03, 3.89022754e+03,
          9.38893921e+02, 8.10080627e+02, 1.39699719e+03, 3.99116748e+03,
          5.98692920e+03, 6.05309814e+02, 2.73522021e+03, 4.94064789e+02,
          8.81463562e+02, 5.88627197e+02, 1.65830334e+03, 0.,
          1.59660718e+03, 2.33773584e+03, 0., 0., 0., 2.44014160e+03,
          1.36822986e+03, 1.82990894e+03, 4.21472656e+03, 6.43156885e+03,
          1.78132153e+03, 9.39217712e+02, 7.95972046e+02, 6.51938660e+02,
          7.84920410e+02 ]
      - [ 0., 1.33391980e+03, 2.40494775e+03, 1.38475427e+03,
